*Amplitude, name=Amp-197y
0,0.00000000000000000000,0.0002,0.00000000000000000000,0.0004,0.00000000000000000000,0.0006,0.00000000000000000000
0.0008,0.00000000000000000000,0.001,0.00000000000000000000,0.0012,0.00000000000000000000,0.0014,0.00000000000000000000
0.0016,0.00000000000000000000,0.0018,0.00000000000000000000,0.002,0.00000000000000000000,0.0022,0.00000000000000000000
0.0024,0.00000000000000000000,0.0026,0.00000000000000000000,0.0028,0.00000000000000000000,0.003,0.00000000000000000000
0.0032,0.00000000000000000000,0.0034,0.00000000000000000000,0.0036,0.00000000000000000000,0.0038,0.00000000000000000000
0.004,0.00000000000000000000,0.0042,0.00000000000000000000,0.0044,0.00000000000000000000,0.0046,0.00000000000000000000
0.0048,0.00000000000000000000,0.005,0.00000000000000000000,0.0052,0.00000000000000000000,0.0054,0.00000000000000000000
0.0056,0.00000000000000000000,0.0058,0.00000000000000000000,0.006,0.00000000000000000000,0.0062,0.00000000000000000000
0.0064,0.00000000000000000000,0.0066,0.00000000000000000000,0.0068,0.00000000000000000000,0.007,0.00000000000000000000
0.0072,0.00000000000000000000,0.0074,0.00000000000000000000,0.0076,0.00000000000000000000,0.0078,0.00000000000000000000
0.008,0.00000000000000000000,0.0082,0.00000000000000000000,0.0084,0.00000000000000000000,0.0086,0.00000000000000000000
0.0088,0.00000000000000000000,0.009,0.00000000000000000000,0.0092,0.00000000000000000000,0.0094,0.00000000000000000000
0.0096,0.00000000000000000000,0.0098,0.00000000000000000000,0.01,0.00000000000000000000,0.0102,0.00000000000000000000
0.0104,0.00000000000000000000,0.0106,0.00000000000000000000,0.0108,0.00000000000000000000,0.011,0.00000000000000000000
0.0112,0.00000000000000000000,0.0114,0.00000000000000000000,0.0116,0.00000000000000000000,0.0118,0.00000000000000000000
0.012,0.00000000000000000000,0.0122,0.00000000000000000000,0.0124,0.00000000000000000000,0.0126,0.00000000000000000000
0.0128,0.00000000000000000000,0.013,0.00000000000000000000,0.0132,0.00000000000000000000,0.0134,0.00000000000000000000
0.0136,0.00000000000000000000,0.0138,0.00000000000000000000,0.014,0.00000000000000000000,0.0142,0.00000000000000000000
0.0144,0.00000000000000000000,0.0146,0.00000000000000000000,0.0148,0.00000000000000000000,0.015,0.00000000000000000000
0.0152,0.00000000000000000000,0.0154,0.00000000000000000000,0.0156,0.00000000000000000000,0.0158,0.00000000000000000000
0.016,0.00000000000000000000,0.0162,0.00000000000000000000,0.0164,0.00000000000000000000,0.0166,0.00000000000000000000
0.0168,0.00000000000000000000,0.017,0.00000000000000000000,0.0172,0.00000000000000000000,0.0174,0.00000000000000000000
0.0176,0.00000000000000000000,0.0178,0.00000000000000000000,0.018,0.00000000000000000000,0.0182,0.00000000000000000000
0.0184,0.00000000000000000000,0.0186,0.00000000000000000000,0.0188,0.00000000000000000000,0.019,0.00000000000000000000
0.0192,0.00000000000000000000,0.0194,0.00000000000000000000,0.0196,0.00000000000000000000,0.0198,0.00000000000000000000
0.02,0.00000000000000000000,0.0202,0.00000000000000000000,0.0204,0.00000000000000000000,0.0206,0.00000000000000000000
